店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
G8sqwbEyO5qtux24,EL PATIO GELATO冰淇淋花园意大利手工冰淇淋(沈河店),146条评价,￥28,冰淇淋,南市/马路湾,https://www.dianping.com/shop/G8sqwbEyO5qtux24,http://p1.meituan.net/merchant/149bc23e523afb50fa2800bfd7e5a743270072.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k4ahZAHv6onv3PuY,BLUEBUBBLE(总店),2322条评价,￥27,茶饮果汁,西塔/北市场,https://www.dianping.com/shop/k4ahZAHv6onv3PuY,http://p0.meituan.net/biztone/1753501402_1666231883622.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4L4f9OgGMY85ua2,99% gelato,113条评价,￥27,冰淇淋,中街/故宫,https://www.dianping.com/shop/G4L4f9OgGMY85ua2,http://p0.meituan.net/merchant/4e3baf0e96ac24a0057fa4ed28794a2494610.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k5Z2r71mVFe1N6L8,九十葉·抹茶专门店(沈阳·万象城店),754条评价,￥44,冰淇淋,青年大街,https://www.dianping.com/shop/k5Z2r71mVFe1N6L8,https://img.meituan.net/content/cf6481897d122012ca9436128c84f19f219298.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8p2Zsj8WUTfmqqs,VENCHI 闻绮(沈阳万象城店),1381条评价,￥70,甜品,青年大街,https://www.dianping.com/shop/H8p2Zsj8WUTfmqqs,https://img.meituan.net/content/e0b634cf810021b17c0cd12a17d767171876243.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l82xbWBaUUgBSanO,DQ·蛋糕·冰淇淋(大悦城店),2875条评价,￥18,冰淇淋,东中街,https://www.dianping.com/shop/l82xbWBaUUgBSanO,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaUWpoHpbjJ01tIz,野人先生现做冰淇淋(沈阳皇姑万象汇店),261条评价,￥29,冰淇淋,鸭绿江街,https://www.dianping.com/shop/GaUWpoHpbjJ01tIz,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1i59Qyr25AKzIKO,意大利手工冰淇淋gelato,16条评价,￥31,冰淇淋,东中街,https://www.dianping.com/shop/l1i59Qyr25AKzIKO,http://p0.meituan.net/poipicadd/65f107b9e0b1e0c28e163626a582faa1411925.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k3gPi7c8kU7MZssK,egg² lab 甜品店,225条评价,￥54,甜品,南市/马路湾,https://www.dianping.com/shop/k3gPi7c8kU7MZssK,https://p0.meituan.net/biztone/a17f5b9a1602d2a2402b4a75e3c64ef5689112.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k7KvZknUDcA8YnBL,野兽学家(太原街万达店),172条评价,￥20,冰淇淋,太原街,https://www.dianping.com/shop/k7KvZknUDcA8YnBL,https://p0.meituan.net/biztone/b9969c494eb80438e6937b2a0104143475263.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H1M2inUnRxzxyt5V,中街冰点(星兔店),7393条评价,￥21,冰淇淋,中街/故宫,https://www.dianping.com/shop/H1M2inUnRxzxyt5V,https://img.meituan.net/msmerchant/cffb6fa7a4cffc1834b6771a07991af431540.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8HRrXsO8h5gA1De,吕三吉,89条评价,￥23,茶饮果汁,东中街,https://www.dianping.com/shop/H8HRrXsO8h5gA1De,https://img.meituan.net/content/7c07c778fb3e4bbe4aee426dba17216f136158.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2xoxbQFV1OjAATL,Oink cake gelato,71条评价,￥34,冰淇淋,南市/马路湾,https://www.dianping.com/shop/H2xoxbQFV1OjAATL,https://p0.meituan.net/poiugc/9851c4e39606020afd4e1c4828cb97142861247.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G3ASEkwWkmlhWGTO,哈根达斯(万象汇店),1057条评价,￥60,冰淇淋,铁西广场,https://www.dianping.com/shop/G3ASEkwWkmlhWGTO,https://p0.meituan.net/biztone/6b737092df5ed84203c0c361dbe3cff2631778.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H48dEhuwTZEN4mzU,luneurs月乐诗(万象城),75条评价,￥35,冰淇淋,彩电塔,https://www.dianping.com/shop/H48dEhuwTZEN4mzU,http://p1.meituan.net/poipicadd/2f14b723c5e93ee765603fb07be2d9a4658458.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G8sqwbEyO5qtux24,EL PATIO GELATO冰淇淋花园意大利手工冰淇淋(沈河店),146条评价,￥28,冰淇淋,南市/马路湾,https://www.dianping.com/shop/G8sqwbEyO5qtux24,http://p1.meituan.net/merchant/149bc23e523afb50fa2800bfd7e5a743270072.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k4ahZAHv6onv3PuY,BLUEBUBBLE(总店),2322条评价,￥27,茶饮果汁,西塔/北市场,https://www.dianping.com/shop/k4ahZAHv6onv3PuY,http://p0.meituan.net/biztone/1753501402_1666231883622.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4L4f9OgGMY85ua2,99% gelato,113条评价,￥27,冰淇淋,中街/故宫,https://www.dianping.com/shop/G4L4f9OgGMY85ua2,http://p0.meituan.net/merchant/4e3baf0e96ac24a0057fa4ed28794a2494610.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k5Z2r71mVFe1N6L8,九十葉·抹茶专门店(沈阳·万象城店),754条评价,￥44,冰淇淋,青年大街,https://www.dianping.com/shop/k5Z2r71mVFe1N6L8,https://img.meituan.net/content/cf6481897d122012ca9436128c84f19f219298.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8p2Zsj8WUTfmqqs,VENCHI 闻绮(沈阳万象城店),1381条评价,￥70,甜品,青年大街,https://www.dianping.com/shop/H8p2Zsj8WUTfmqqs,https://img.meituan.net/content/e0b634cf810021b17c0cd12a17d767171876243.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l82xbWBaUUgBSanO,DQ·蛋糕·冰淇淋(大悦城店),2875条评价,￥18,冰淇淋,东中街,https://www.dianping.com/shop/l82xbWBaUUgBSanO,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaUWpoHpbjJ01tIz,野人先生现做冰淇淋(沈阳皇姑万象汇店),261条评价,￥29,冰淇淋,鸭绿江街,https://www.dianping.com/shop/GaUWpoHpbjJ01tIz,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1i59Qyr25AKzIKO,意大利手工冰淇淋gelato,16条评价,￥31,冰淇淋,东中街,https://www.dianping.com/shop/l1i59Qyr25AKzIKO,http://p0.meituan.net/poipicadd/65f107b9e0b1e0c28e163626a582faa1411925.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k3gPi7c8kU7MZssK,egg² lab 甜品店,225条评价,￥54,甜品,南市/马路湾,https://www.dianping.com/shop/k3gPi7c8kU7MZssK,https://p0.meituan.net/biztone/a17f5b9a1602d2a2402b4a75e3c64ef5689112.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k7KvZknUDcA8YnBL,野兽学家(太原街万达店),172条评价,￥20,冰淇淋,太原街,https://www.dianping.com/shop/k7KvZknUDcA8YnBL,https://p0.meituan.net/biztone/b9969c494eb80438e6937b2a0104143475263.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H1M2inUnRxzxyt5V,中街冰点(星兔店),7393条评价,￥21,冰淇淋,中街/故宫,https://www.dianping.com/shop/H1M2inUnRxzxyt5V,https://img.meituan.net/msmerchant/cffb6fa7a4cffc1834b6771a07991af431540.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8HRrXsO8h5gA1De,吕三吉,89条评价,￥23,茶饮果汁,东中街,https://www.dianping.com/shop/H8HRrXsO8h5gA1De,https://img.meituan.net/content/7c07c778fb3e4bbe4aee426dba17216f136158.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2xoxbQFV1OjAATL,Oink cake gelato,71条评价,￥34,冰淇淋,南市/马路湾,https://www.dianping.com/shop/H2xoxbQFV1OjAATL,https://p0.meituan.net/poiugc/9851c4e39606020afd4e1c4828cb97142861247.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G3ASEkwWkmlhWGTO,哈根达斯(万象汇店),1057条评价,￥60,冰淇淋,铁西广场,https://www.dianping.com/shop/G3ASEkwWkmlhWGTO,https://p0.meituan.net/biztone/6b737092df5ed84203c0c361dbe3cff2631778.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H48dEhuwTZEN4mzU,luneurs月乐诗(万象城),75条评价,￥35,冰淇淋,彩电塔,https://www.dianping.com/shop/H48dEhuwTZEN4mzU,http://p1.meituan.net/poipicadd/2f14b723c5e93ee765603fb07be2d9a4658458.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k76LE5hxSGlAcCkP,德氏制冰厂·鲜奶茶·鲜果茶·冰淇淋,185条评价,￥11,茶饮果汁,长青街,https://www.dianping.com/shop/k76LE5hxSGlAcCkP,https://img.meituan.net/content/8722cd2b3d6409d0fe9ed2c58a72ac82815578.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G7a9Zv83nGWUEOT5,% Arabica阿拉比卡咖啡(万象城店),2943条评价,￥47,咖啡厅,五里河,https://www.dianping.com/shop/G7a9Zv83nGWUEOT5,http://p0.meituan.net/biztone/189756977_1706247050347.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9yhhjtATLmlAqgh,北极熊来福(长白万象汇店),212条评价,￥46,甜品,长白岛,https://www.dianping.com/shop/H9yhhjtATLmlAqgh,http://p1.meituan.net/biztone/747940926_1707030872422.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G99ZRTgrWQNPwtJ3,淇淋小馆(青年大街店),47条评价,￥19,甜品,青年大街,https://www.dianping.com/shop/G99ZRTgrWQNPwtJ3,http://p1.meituan.net/merchant/4b436c70fe0c53566fce1553da88d9ee61387.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G6t0zPCKqgDxn9Ue,haki haki,46条评价,￥11,冰淇淋,东中街,https://www.dianping.com/shop/G6t0zPCKqgDxn9Ue,http://p0.meituan.net/merchant/1192bcde380bef0674f25178635d7d96265053.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.0
G4ea4nwPbEnJg03g,酥山觅,11条评价,￥26,冰淇淋,三台子,https://www.dianping.com/shop/G4ea4nwPbEnJg03g,http://p0.meituan.net/poipicadd/2d6cc8957e11389ec36e0ae3407be311217438.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H87WyrT58cTPojwP,肯德基(杉杉奥莱店),25条评价,￥28,西式快餐,铁西区,https://www.dianping.com/shop/H87WyrT58cTPojwP,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l7h5D1T70evN9gr9,Marry gelato·麻里,111条评价,￥32,冰淇淋,南市/马路湾,https://www.dianping.com/shop/l7h5D1T70evN9gr9,http://p0.meituan.net/poipicadd/c578be8335e10214a00157243d857a1f487335.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8J7QAaVZvmjSEsg,DQ·蛋糕·冰淇淋(盛京大奥莱店),273条评价,￥21,冰淇淋,奥体中心,https://www.dianping.com/shop/H8J7QAaVZvmjSEsg,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l6ZrOda9bHCkYoM9,鲜博士乳品创意lab(中街店),1376条评价,￥16,饮品店,东中街,https://www.dianping.com/shop/l6ZrOda9bHCkYoM9,http://p0.meituan.net/merchant/10267f71cc530164e5e1be3c2be6839f203757.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4eaNQNAdDECCnuq,野人先生现做冰淇淋(沈阳三台子万象汇店),464条评价,￥29,冰淇淋,三台子,https://www.dianping.com/shop/G4eaNQNAdDECCnuq,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
F8ZUXBd445vMk2Zp,西岱左岸,28条评价,￥17,饮品店,浑南新区,https://www.dianping.com/shop/F8ZUXBd445vMk2Zp,http://p0.meituan.net/poipicadd/8bfba2585efbfd9851cd292fffb8c8b8479539.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k62RRBYvPIP5G6cd,玲婧胡同·Cake·Kitchen(万象城店),882条评价,￥100,西餐,彩电塔,https://www.dianping.com/shop/k62RRBYvPIP5G6cd,http://p0.meituan.net/merchant/92136bb9118421666db0032def866bef411424.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H4mpztYfvxHJyIkC,牛奶工坊,142条评价,￥31,甜品,浑南新区,https://www.dianping.com/shop/H4mpztYfvxHJyIkC,http://p0.meituan.net/poipicadd/88d01a675936c1bc616b309229890d5a228151.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H605FWY5kesPDkrg,碰碰凉(沈北吾悦店),471条评价,￥14,冰淇淋,道义,https://www.dianping.com/shop/H605FWY5kesPDkrg,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H5yoXJUgqHLNWCB6,淇淋小馆,57条评价,￥10,冰淇淋,铁西广场,https://www.dianping.com/shop/H5yoXJUgqHLNWCB6,http://p1.meituan.net/merchant/c9be0b3c4858bfb4fe4cf6462f22582a1057601.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H401wHa2sagxtlmU,肯德基(大悦城D馆店),772条评价,￥34,西式快餐,东中街,https://www.dianping.com/shop/H401wHa2sagxtlmU,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3bviH9SwhYtM4XV,fufuland·生乳舒芙蕾(沈阳·万象汇店),470条评价,￥23,甜品,铁西广场,https://www.dianping.com/shop/G3bviH9SwhYtM4XV,https://img.meituan.net/content/847feadb7537e6f39e3c884213337acb101853.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H4jeWbPIyNMkX7Xv,肯德基(长白万象汇店),283条评价,￥30,西式快餐,长白岛,https://www.dianping.com/shop/H4jeWbPIyNMkX7Xv,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H3PeDArr61uUTO7D,肯德基(崇山东路店),206条评价,￥27,西式快餐,陵东,https://www.dianping.com/shop/H3PeDArr61uUTO7D,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G9hIxwrZZmRH7KHO,PAPI BAR,241条评价,￥110,综合清吧,南市/马路湾,https://www.dianping.com/shop/G9hIxwrZZmRH7KHO,http://p1.meituan.net/dpmerchantpic/c9cf4e73b99d44f703eea61f959d456714390.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H977ckGCyNFu7TZp,高力乐ice gorilla(韩百店),1284条评价,￥20,冰淇淋,西塔/北市场,https://www.dianping.com/shop/H977ckGCyNFu7TZp,http://p1.meituan.net/biztone/1479741245_1632512099626.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G9bgmbKh5oMzeijm,三毛冷饮(药王庙路店),829条评价,￥12,冰淇淋,奉天街沿线,https://www.dianping.com/shop/G9bgmbKh5oMzeijm,http://p0.meituan.net/merchant/56ae07eaa7aab68174fa049a61c8a53a55307.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l5kPpPyk5ThqqEnx,BEANHOUSE豆之屋(长白万象汇店),246条评价,￥15,冰淇淋,长白岛,https://www.dianping.com/shop/l5kPpPyk5ThqqEnx,https://img.meituan.net/content/3ab8d1d5d088e34ce06339fbf19f2efa720981.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l6Mjg5UiGNDCuN5s,哈根达斯(大悦城新店),1306条评价,￥61,冰淇淋,东中街,https://www.dianping.com/shop/l6Mjg5UiGNDCuN5s,https://p0.meituan.net/biztone/6b737092df5ed84203c0c361dbe3cff2631778.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2V6z6tiwC16LxuM,无印良品咖啡Café MUJI(中街大悦城店),158条评价,￥28,咖啡厅,东中街,https://www.dianping.com/shop/H2V6z6tiwC16LxuM,https://img.meituan.net/content/d89ea119d8899a14f5b3f4b99ce625cd26656.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
kah88ZWXg5ngOvbF,DQ·蛋糕·冰淇淋(杉杉奥莱店),791条评价,￥20,冰淇淋,铁西区,https://www.dianping.com/shop/kah88ZWXg5ngOvbF,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l6eU4ErKR2SYLlhD,碰碰凉(中山公园店),1711条评价,￥18,冰淇淋,太原街,https://www.dianping.com/shop/l6eU4ErKR2SYLlhD,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9uZhz8bN9WeYc3j,am.冻酸奶(星摩尔购物中心店),1561条评价,￥16,冰淇淋,北二路,https://www.dianping.com/shop/H9uZhz8bN9WeYc3j,http://p1.meituan.net/merchant/f3b63a6650cf06b6aa31e04dbfb313e4218598.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l43s1sRF06XUHQTp,麦当劳(万象汇店),942条评价,￥27,西式快餐,铁西广场,https://www.dianping.com/shop/l43s1sRF06XUHQTp,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
HaJXqZqyJc0thDe3,肯德基(铁西广场店),1050条评价,￥37,西式快餐,铁西广场,https://www.dianping.com/shop/HaJXqZqyJc0thDe3,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1L865pla8xg3tnH,肯德基(新万象城店),1458条评价,￥33,西式快餐,五里河,https://www.dianping.com/shop/l1L865pla8xg3tnH,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5pmQYASxUtxDKFm,野人牧坊(沈阳铁西万象汇店),737条评价,￥28,冰淇淋,铁西广场,https://www.dianping.com/shop/l5pmQYASxUtxDKFm,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5IUUam0JIqQGcaP,金淇淋雪糕智选店,92条评价,￥39,冰淇淋,沈阳理工大学,https://www.dianping.com/shop/l5IUUam0JIqQGcaP,http://p0.meituan.net/merchant/ff7b15ef510132b7199390f1a0477c8f69658.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H4nVPIYK3Bvilz5s,麦当劳(兴华南街店),796条评价,￥28,西式快餐,沈辽路万达,https://www.dianping.com/shop/H4nVPIYK3Bvilz5s,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9BJCSDFx3cKnpeg,PANPANROLL,1400条评价,￥43,甜品,南市/马路湾,https://www.dianping.com/shop/H9BJCSDFx3cKnpeg,https://p0.meituan.net/biztone/6fd6c68f07ab46cdcad1ec648b3a2df5169140.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l3MsxbURO0I3ApQl,FatFace Cafe(和平店),939条评价,￥32,咖啡厅,南湖公园/三好街,https://www.dianping.com/shop/l3MsxbURO0I3ApQl,https://img.meituan.net/msmerchant/4991d69302b608745187d13f91cd8b5c15377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l9XvTsQ26BXbJKuv,肯德基(翟家店),571条评价,￥33,西式快餐,财富广场,https://www.dianping.com/shop/l9XvTsQ26BXbJKuv,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6JdCuHX3iHH6rWP,DQ·蛋糕·冰淇淋(沈北吾悦店),381条评价,￥23,冰淇淋,道义商圈,https://www.dianping.com/shop/l6JdCuHX3iHH6rWP,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k2Hf1lPHOfviimJJ,好利来(中街店),3176条评价,￥36,面包烘焙,中街/故宫,https://www.dianping.com/shop/k2Hf1lPHOfviimJJ,http://p0.meituan.net/bbia/2036fc6bd9838ae9acd432d01588e9ea118411.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H18ApiVRVw4ieNn9,碰碰凉(沈阳龙之梦负一层店),119条评价,￥14,冰淇淋,龙之梦,https://www.dianping.com/shop/H18ApiVRVw4ieNn9,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l39BfEuAYqdtHtWl,nama cocoa 纳摩可可(沈阳铁西万象汇店),158条评价,￥33,甜品,铁西广场,https://www.dianping.com/shop/l39BfEuAYqdtHtWl,http://p0.meituan.net/biztone/1f4ff1541d60349b6e71dcaf42d9684c667136.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
