店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
G8QuzymRsXoYMBdu,肯德基(K11店),571条评价,￥30,西式快餐,浑南新区,https://www.dianping.com/shop/G8QuzymRsXoYMBdu,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6KXMZeuJcTUYMLW,9 AM yogurt希腊酸奶,42条评价,￥23,酸奶,中街/故宫,https://www.dianping.com/shop/H6KXMZeuJcTUYMLW,https://p0.meituan.net/biztone/105efa1b8f06e40c2fd2ba2cbc8700fb47279.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l887LMGIZdzVWyz8,肯德基(龙之梦大都汇店),427条评价,￥29,西式快餐,龙之梦大都汇,https://www.dianping.com/shop/l887LMGIZdzVWyz8,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9OXDDMLpR514jXK,am.冻酸奶(市府恒隆广场店),1054条评价,￥16,冰淇淋,北站/市府,https://www.dianping.com/shop/H9OXDDMLpR514jXK,http://p1.meituan.net/merchant/f3b63a6650cf06b6aa31e04dbfb313e4218598.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k6n5DVK0r4ADHuDq,北国八千里(沈阳中街路店),441条评价,￥21,酸奶,中街/故宫,https://www.dianping.com/shop/k6n5DVK0r4ADHuDq,https://img.meituan.net/content/00be2d5191915c683f97841dd6b1d3d338673.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G615Yo3t5O1tzCAU,中街冰点(星蝶店),225条评价,￥21,冰淇淋,中街/故宫,https://www.dianping.com/shop/G615Yo3t5O1tzCAU,http://p0.meituan.net/poipicadd/d6213f85edc978964b0c96dc80492231616533.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
jl6TNu2ZKsQyREOB,% Arabica阿拉比卡咖啡(皇城恒隆店),662条评价,￥52,咖啡厅,中街/故宫,https://www.dianping.com/shop/jl6TNu2ZKsQyREOB,http://p0.meituan.net/biztone/189756977_1706247050347.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k98qW8LbpmFtMrDe,LE MATIN乐甜(三台子万象汇店),610条评价,￥44,甜品,三台子,https://www.dianping.com/shop/k98qW8LbpmFtMrDe,https://p0.meituan.net/biztone/bc506adb86381bdf812916f2f2c12618327463.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4aV4fxD73KZau7q,Mon snail(蜗牛甜品),285条评价,￥44,甜品,南市/马路湾,https://www.dianping.com/shop/G4aV4fxD73KZau7q,http://p1.meituan.net/merchant/eb68323df66bb425d73817bf3cb86eac77755.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
GaKmZnumIipBgBTg,DQ·蛋糕·冰淇淋(印象城店),1101条评价,￥20,冰淇淋,太原街,https://www.dianping.com/shop/GaKmZnumIipBgBTg,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l46WtXOJiYpy9NGL,哈根达斯(皇城恒隆广场店),1236条评价,￥62,冰淇淋,中街/故宫,https://www.dianping.com/shop/l46WtXOJiYpy9NGL,https://p0.meituan.net/biztone/6b737092df5ed84203c0c361dbe3cff2631778.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l4i4s5XX7HBHu2dl,DQ·蛋糕·冰淇淋(沈阳沈辽路万达店),335条评价,￥23,冰淇淋,沈辽路万达,https://www.dianping.com/shop/l4i4s5XX7HBHu2dl,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H3h61PPCW0ge4D9o,思密达雪冰(印象城店),587条评价,￥19,茶饮果汁,太原街,https://www.dianping.com/shop/H3h61PPCW0ge4D9o,https://p0.meituan.net/biztone/b9fc04f6e0b3903cc7c2577b947636c8508101.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
Fg95XVmRDev2RIgg,DQ·蛋糕·冰淇淋(龙之梦大都汇店),2897条评价,￥19,冰淇淋,龙之梦大都汇,https://www.dianping.com/shop/Fg95XVmRDev2RIgg,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
kasjzrxsqpg59E1c,肯德基(嘉里城店),292条评价,￥27,西式快餐,五里河,https://www.dianping.com/shop/kasjzrxsqpg59E1c,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l3vBAUkyjZWHDKJ8,好利来(上亿广场店),107条评价,￥36,面包烘焙,浑南新区,https://www.dianping.com/shop/l3vBAUkyjZWHDKJ8,http://p0.meituan.net/bbia/2036fc6bd9838ae9acd432d01588e9ea118411.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l8al75802WWbWPUa,不老林糖潮饮店(铁西万象汇店),653条评价,￥19,茶饮果汁,铁西广场,https://www.dianping.com/shop/l8al75802WWbWPUa,http://p0.meituan.net/biztone/1356633549_1666839004327.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5Y8cQllIXMhS9Io,DQ·蛋糕·冰淇淋(沈阳积家店),336条评价,￥24,冰淇淋,正良,https://www.dianping.com/shop/G5Y8cQllIXMhS9Io,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G8D7hgH1hV6UVq60,lionterest·林溪间,366条评价,￥57,茶馆,南市/马路湾,https://www.dianping.com/shop/G8D7hgH1hV6UVq60,http://p0.meituan.net/dpmerchantpic/e082aa02c254194b94e1d2f6edf50994268079.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G9EEINiIn1TI3V02,SUSU·CAKE(红梅文创园店),822条评价,￥30,面包烘焙,保工街,https://www.dianping.com/shop/G9EEINiIn1TI3V02,http://p0.meituan.net/merchant/061cf06103a277cd2501ec7a8482cbec890569.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k5J5zTIY2XL5LzQP,乐雪艾斯牛乳冰淇淋(沈北万达店),97条评价,￥14,冰淇淋,沈阳师范大学,https://www.dianping.com/shop/k5J5zTIY2XL5LzQP,http://p0.meituan.net/merchant/cab1179d47cf1c4b0e286b1d346b0eb6219462.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k3i7BbBSOu8Q8n2X,米旗(杉杉奥莱店),29条评价,￥35,面包烘焙,铁西区,https://www.dianping.com/shop/k3i7BbBSOu8Q8n2X,https://img.meituan.net/content/1faf462c44272d28bc436c9910174e7a112537.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G5z5KQigf0hI6ujf,DQ·蛋糕·冰淇淋(北一路万达店),415条评价,￥20,冰淇淋,北一路万达,https://www.dianping.com/shop/G5z5KQigf0hI6ujf,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G7G1fXr85QbONcBF,DQ·蛋糕·冰淇淋(沈阳汪河路店),694条评价,￥19,冰淇淋,碧桂园银河城,https://www.dianping.com/shop/G7G1fXr85QbONcBF,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9e0Gr2n1pb3pTdP,黑天鹅蛋糕店(青年大街店),1253条评价,￥257,面包烘焙,五里河,https://www.dianping.com/shop/k9e0Gr2n1pb3pTdP,https://img.meituan.net/msmerchant/a4774a46a8b5def779d31daa0b2f649a294131.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G53nQZFOOWadnXoW,Nice·奶思希腊冷萃酸奶(长青店),16条评价,￥28,冰淇淋,沈阳建筑大学,https://www.dianping.com/shop/G53nQZFOOWadnXoW,https://p0.meituan.net/biztone/f506247cccfe373afc55dadc88f75243106663.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7S19F7VZIIhkUFu,肯德基(沈北吾悦店),108条评价,￥32,西式快餐,道义商圈,https://www.dianping.com/shop/H7S19F7VZIIhkUFu,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5lI6AqGTiaey4kw,老东北冰菓厂,18条评价,￥8,冰淇淋,北站/市府,https://www.dianping.com/shop/G5lI6AqGTiaey4kw,https://p0.meituan.net/biztone/17513ff2e0ceb6173fb75d05c28cae80959262.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k5RIMFoTLH6iPD9F,DQ(沈阳龙之梦店),177条评价,￥20,冰淇淋,龙之梦,https://www.dianping.com/shop/k5RIMFoTLH6iPD9F,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
latqZxWVpSBAGX4o,日晒七里 RiShine Miles(红梅贝果店),483条评价,￥42,面包烘焙,龙之梦大都汇,https://www.dianping.com/shop/latqZxWVpSBAGX4o,https://img.meituan.net/content/48f67bfcf74aeb7e964af8fb0587f01596826.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H3bvpUio3s6UGqcl,茶上阙·新中式茶馆(中街大悦城店),337条评价,￥41,茶饮果汁,东中街,https://www.dianping.com/shop/H3bvpUio3s6UGqcl,https://p0.meituan.net/biztone/6f1b5a671354fd6791262405aee75c8a292092.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l3UTuoTJRuaa26m3,DQ·蛋糕·冰淇淋(太原街万达店),1268条评价,￥22,冰淇淋,太原街,https://www.dianping.com/shop/l3UTuoTJRuaa26m3,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
kazOaOi9rDy3iz9r,牧场能量(盛京大奥莱店),157条评价,￥10,茶饮果汁,奥体中心,https://www.dianping.com/shop/kazOaOi9rDy3iz9r,https://img.meituan.net/content/a57bb0a3cdaaf7fa5f02c22cd3b5ac52130454.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7u6OU1bDAwS5kJ6,满记甜品(中街恒隆店),1304条评价,￥44,甜品,中街/故宫,https://www.dianping.com/shop/H7u6OU1bDAwS5kJ6,https://p0.meituan.net/biztone/ed1aa032953a0e3ade8691f58a477910675189.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3asEO0LccAVMwPU,DQ·蛋糕·冰淇淋(沈阳天地店),246条评价,￥21,冰淇淋,龙江广场,https://www.dianping.com/shop/G3asEO0LccAVMwPU,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k61bqNOfXh5Uc8Rd,鲜博士乳品创意lab(沈北吾悦店),135条评价,￥15,茶饮果汁,道义商圈,https://www.dianping.com/shop/k61bqNOfXh5Uc8Rd,https://p0.meituan.net/biztone/bd3dc92b3438fe6d04d2b91e28430ee743877.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9dJbu82Mnz23Bei,KUMO KUMO(沈阳铁西星摩尔购物广场店),112条评价,￥40,甜品,星摩尔,https://www.dianping.com/shop/H9dJbu82Mnz23Bei,https://img.meituan.net/content/f623b0c40851651151a55b8413b74270168068.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k1XrNNsQonSQrPEX,沈阳老冰糕(珠紫社区店),96条评价,￥11,冰淇淋,中街/故宫,https://www.dianping.com/shop/k1XrNNsQonSQrPEX,http://qcloud.dpfile.com/pc/9f2oxDzE7rD3scshTZ0TsaTwmj0Tu0aGIYiz3e82gadLIGuYoHJqltiHLlWgX5gAbKcq9vnEaGy3xLEf-_v_oA.jpg,4.0
H70dUz4lMHdWx7JF,M COFFEE BAR(文安路店),1417条评价,￥144,西餐,南湖公园/三好街,https://www.dianping.com/shop/H70dUz4lMHdWx7JF,https://img.meituan.net/content/e1222ad49bed063c187cc07f8d2217a3707437.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k9UdPAtwuLaU9Aio,麦当劳(大悦城店),1485条评价,￥26,西式快餐,东中街,https://www.dianping.com/shop/k9UdPAtwuLaU9Aio,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
laoFqBenvCUklCVe,DQ·蛋糕·冰淇淋(中兴店),2531条评价,￥20,冰淇淋,太原街,https://www.dianping.com/shop/laoFqBenvCUklCVe,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k5JE5L5n8PLGYUa4,麦当劳(龙之梦购物中心店),885条评价,￥22,西式快餐,龙之梦,https://www.dianping.com/shop/k5JE5L5n8PLGYUa4,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G7CO4EsjuvqGUFoD,DQ·蛋糕·冰淇淋(尚柏奥莱店),654条评价,￥20,冰淇淋,虎石台,https://www.dianping.com/shop/G7CO4EsjuvqGUFoD,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H31jJb5zxML0ZGu0,碰碰凉(星摩尔店),279条评价,￥14,冰淇淋,北二路,https://www.dianping.com/shop/H31jJb5zxML0ZGu0,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9MYnzFg5tZQoawl,DQ·蛋糕·冰淇淋(沈阳中街吾悦店),165条评价,￥18,冰淇淋,东中街,https://www.dianping.com/shop/H9MYnzFg5tZQoawl,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l880VgthoHGgDWik,DQ·蛋糕·冰淇淋(沈阳鹿特丹店),316条评价,￥21,冰淇淋,长白岛,https://www.dianping.com/shop/l880VgthoHGgDWik,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G3eGcnZIlZiCxjli,Trinity,168条评价,￥132,西餐,南市/马路湾,https://www.dianping.com/shop/G3eGcnZIlZiCxjli,http://p0.meituan.net/biztone/1435194145_1702960328243.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
jklFZ9oBS5DeC0RH,ROIIN用心(沈阳万象城店),5275条评价,￥120,西餐,彩电塔,https://www.dianping.com/shop/jklFZ9oBS5DeC0RH,https://img.meituan.net/content/18a98ce1282a146c70c2fd2fa32253c13360896.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G9XpCxN8g9H50CQb,鲜芋仙(大悦城店),3356条评价,￥30,甜品,东中街,https://www.dianping.com/shop/G9XpCxN8g9H50CQb,https://img.meituan.net/content/ca01a1f49b30de39b665ff607dca823696377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
F3PFarVMSy0ffsUw,满记甜品(中兴店),1127条评价,￥41,甜品,太原街,https://www.dianping.com/shop/F3PFarVMSy0ffsUw,https://p0.meituan.net/biztone/ed1aa032953a0e3ade8691f58a477910675189.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l7WPxE2lm6GPHVds,碰碰凉(北行店),537条评价,￥18,冰淇淋,北行/辽大,https://www.dianping.com/shop/l7WPxE2lm6GPHVds,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H3kIZI3to3hIe5Gc,DQ·蛋糕·冰淇淋(中街店),2955条评价,￥20,冰淇淋,中街/故宫,https://www.dianping.com/shop/H3kIZI3to3hIe5Gc,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l9JzlvCYSy2YlHdK,牧场能量(太原街店),101条评价,￥8,茶饮果汁,太原街,https://www.dianping.com/shop/l9JzlvCYSy2YlHdK,https://img.meituan.net/content/a57bb0a3cdaaf7fa5f02c22cd3b5ac52130454.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2FzzKGw19mO2Wuc,柠柠家•鲜果绵绵冰(铁西万象汇店),2153条评价,￥17,冰淇淋,铁西广场,https://www.dianping.com/shop/l2FzzKGw19mO2Wuc,https://img.meituan.net/content/5a31b4c4e54e28e72debee14283d947f22990.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6qzOCCz2MmlhN5T,麦当劳(青年大街佳兆业店),122条评价,￥30,西式快餐,五里河,https://www.dianping.com/shop/l6qzOCCz2MmlhN5T,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G6ZUmRqiHlRoFhLU,DQ·蛋糕·冰淇淋(沈北万达店),391条评价,￥19,冰淇淋,沈阳师范大学,https://www.dianping.com/shop/G6ZUmRqiHlRoFhLU,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H3t5KPBOe2cnKmTp,DQ·蛋糕·冰淇淋(星摩尔店),2389条评价,￥19,冰淇淋,北二路,https://www.dianping.com/shop/H3t5KPBOe2cnKmTp,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
la9otHzam3uIkpuk,如意盛京红点心局(商业城店),933条评价,￥25,面包烘焙,中街/故宫,https://www.dianping.com/shop/la9otHzam3uIkpuk,https://p0.meituan.net/biztone/d131205f595a96a709fdcab4640598ce450807.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Ek7N75fWQZs1oiRI,碰碰凉(北海街店),1118条评价,￥18,冰淇淋,东站,https://www.dianping.com/shop/Ek7N75fWQZs1oiRI,https://p0.meituan.net/biztone/5e10c93795213ef1f1eff35eb954a13b351780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H4hR2fr3GRohZHgR,DQ·蛋糕·冰淇淋(沈阳东陵西路店),573条评价,￥14,冰淇淋,黎明广场,https://www.dianping.com/shop/H4hR2fr3GRohZHgR,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l8aSuuSDg825ulaR,吐司太太·鲜造吐司(皇姑万象汇店),320条评价,￥31,面包烘焙,鸭绿江街,https://www.dianping.com/shop/l8aSuuSDg825ulaR,https://p0.meituan.net/biztone/87704666cede5926eacc0672e30c6712394395.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k5bHbbEotYshe0ng,DQ·蛋糕·冰淇淋(欧亚长青城店),378条评价,￥17,冰淇淋,沈阳理工大学,https://www.dianping.com/shop/k5bHbbEotYshe0ng,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l40crDEPpt0Efm2Q,茶上阙·新中式茶馆(长白万象汇店),146条评价,￥31,茶饮果汁,长白岛,https://www.dianping.com/shop/l40crDEPpt0Efm2Q,https://p0.meituan.net/biztone/6f1b5a671354fd6791262405aee75c8a292092.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H45wSl1Kknn4LYDq,冰冰酱绵绵冰(西塔店),296条评价,￥20,冰淇淋,西塔/北市场,https://www.dianping.com/shop/H45wSl1Kknn4LYDq,https://img.meituan.net/content/7bfc62fb2da13de798b157038ac43519229330.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k58ZxzWOvsVtZuWj,鲨鱼和蛋糕·烤巴斯克店,545条评价,￥158,甜品,青年大街,https://www.dianping.com/shop/k58ZxzWOvsVtZuWj,http://p0.meituan.net/biztone/1597265186_1657594272316.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H4ZeAhd8ltCmpuev,呆的住(优乐桃源里店),97条评价,￥34,咖啡厅,国奥现代城,https://www.dianping.com/shop/H4ZeAhd8ltCmpuev,http://p0.meituan.net/merchant/3b31b80f3b9e03717e16b1002dbbe4b1422524.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G9QNlfCdKAfN8jxa,裕莲茶楼(沈阳万象城店),1190条评价,￥51,茶饮果汁,彩电塔,https://www.dianping.com/shop/G9QNlfCdKAfN8jxa,https://img.meituan.net/content/503a5f8ce131ec19bf639fce27e69ff290779.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k4R7t6oSlZEL4Qx7,欢乐十八喜冰淇淋蛋糕店,-,￥0,面包烘焙,国奥现代城,https://www.dianping.com/shop/k4R7t6oSlZEL4Qx7,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
j7UJFZa4pQq9WJva,肯德基(龙之梦购物中心店),6658条评价,￥34,西式快餐,龙之梦,https://www.dianping.com/shop/j7UJFZa4pQq9WJva,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k2ucAK8m2yqhXbQU,肯德基(北一路万达店),1762条评价,￥39,西式快餐,北二路,https://www.dianping.com/shop/k2ucAK8m2yqhXbQU,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G7kzrL57Rjzo0arc,YO!GURT 优格酸奶,141条评价,￥21,酸奶,西塔/北市场,https://www.dianping.com/shop/G7kzrL57Rjzo0arc,http://p1.meituan.net/merchant/6dd7b5ee0ba28ea17abca78213d254e1321987.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H88EC1kHNbq5TKEI,DQ动物奶油冰淇淋蛋糕,-,￥0,面包烘焙,保工街,https://www.dianping.com/shop/H88EC1kHNbq5TKEI,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
