店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
G8wIG8NU55boREIZ,暖森咖啡,607条评价,￥58,咖啡厅,南市/马路湾,https://www.dianping.com/shop/G8wIG8NU55boREIZ,http://p1.meituan.net/merchant/35e60615c0327b437eaedd16514694102731556.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l412jNZIsZOJVpP8,小尊芝夏,802条评价,￥28,甜品,南市/马路湾,https://www.dianping.com/shop/l412jNZIsZOJVpP8,http://p0.meituan.net/merchant/3eab44db55a1ca7f81363a7c8073230d67573.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Gal42gefbnras2NA,肯德基(奥体万达店),440条评价,￥31,西式快餐,奥体中心,https://www.dianping.com/shop/Gal42gefbnras2NA,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5IuhJrGpJnh4xlJ,DQ蛋糕冰淇淋(沈阳嘉里城店),197条评价,￥22,冰淇淋,青年大街,https://www.dianping.com/shop/l5IuhJrGpJnh4xlJ,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G6FCBZQuKikmZn34,蟹仙唐朝(新世界店),1411条评价,￥610,海鲜,南湖公园/三好街,https://www.dianping.com/shop/G6FCBZQuKikmZn34,https://img.meituan.net/content/9b55df3f18f80c4592a9310ded41f0f2866689.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k5IAOGzeBgeE1AAw,提钱退休CoffeeBar日咖夜酒,535条评价,￥30,咖啡厅,北一路万达,https://www.dianping.com/shop/k5IAOGzeBgeE1AAw,http://p0.meituan.net/merchant/2a84d6d41eb2399f40c028099d393047252497.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Ga3xtyWubefxKyer,三十三の城,1184条评价,￥710,海鲜,浑南新区,https://www.dianping.com/shop/Ga3xtyWubefxKyer,http://p1.meituan.net/biztone/1759963332_1675735215698.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l73g7yVcFWIZCpJQ,Hi panda胖达生日蛋糕·下午茶,152条评价,￥39,面包烘焙,浑南新区,https://www.dianping.com/shop/l73g7yVcFWIZCpJQ,https://p0.meituan.net/poiugc/12373305466503bd9f0fa9421fbe75be3332585.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k1E0CFAhJBRUs39r,DQ·蛋糕·冰淇淋(和平环宇城店),890条评价,￥19,冰淇淋,长白岛,https://www.dianping.com/shop/k1E0CFAhJBRUs39r,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Har6E7RakYq8DV55,BinBin家,10条评价,￥15,韩式小吃,西塔/北市场,https://www.dianping.com/shop/Har6E7RakYq8DV55,https://p0.meituan.net/biztone/dfa98b91f4e61b8ad8c0ea36edb6d420149067.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l3Ppsp8SjBFAgXlW,O2 Forest coffee氧气森林咖啡,475条评价,￥44,咖啡厅,浑南新区,https://www.dianping.com/shop/l3Ppsp8SjBFAgXlW,http://p0.meituan.net/merchant/22651c45a0b3c6dc6c41af4a645a182f747212.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G5B78RNxJXSYVUAC,卡卡米苏烘焙·生日蛋糕(辽中区店),10条评价,￥5,面包烘焙,辽中区,https://www.dianping.com/shop/G5B78RNxJXSYVUAC,https://img.meituan.net/content/ad7bc35761aa68b4d52d15cec6470d6f169849.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l4fE6MbBoiKlIPf5,高力乐面包咖啡厅(西塔店),2983条评价,￥26,面包烘焙,西塔/北市场,https://www.dianping.com/shop/l4fE6MbBoiKlIPf5,http://p0.meituan.net/biztone/195917252_1612394353858.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l9gwsU7YM3toQqne,柠柠家•鲜果绵绵冰(k11店),455条评价,￥18,冰淇淋,浑南新区,https://www.dianping.com/shop/l9gwsU7YM3toQqne,https://img.meituan.net/content/5a31b4c4e54e28e72debee14283d947f22990.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l8IyO5Ro8Waqd1mr,鲜博士OFFICE臻选店(辉山乳业大厦店),197条评价,￥17,茶饮果汁,北陵,https://www.dianping.com/shop/l8IyO5Ro8Waqd1mr,http://p0.meituan.net/merchant/10267f71cc530164e5e1be3c2be6839f203757.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
YWRAvszBb2NyQL9N,肯德基(全运万达店),288条评价,￥32,西式快餐,浑南新区,https://www.dianping.com/shop/YWRAvszBb2NyQL9N,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5wvNaUubVHF6BHL,辉山牛奶(星汇旗舰店),90条评价,￥17,茶饮果汁,浑南新区,https://www.dianping.com/shop/l5wvNaUubVHF6BHL,http://p0.meituan.net/merchant/5a9c712847444e8053e433f9d8affa1621442.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G7NnfA7xp7ZVELnA,沈阳康莱德酒店·轻食甜品站,56条评价,￥38,甜品,北站/市府,https://www.dianping.com/shop/G7NnfA7xp7ZVELnA,https://img.meituan.net/content/2e8d2a502f91a7f690ca5b08c108f6241147391.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2Ng1wkfKcvhSwPV,DQ·蛋糕·冰淇淋(沈阳龙湖天街店),353条评价,￥20,冰淇淋,浑南新区,https://www.dianping.com/shop/l2Ng1wkfKcvhSwPV,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l4CPGnhkPvtQ70mB,SEEVERY喜佛爷(万象汇店),1014条评价,￥45,甜品,铁西广场,https://www.dianping.com/shop/l4CPGnhkPvtQ70mB,https://p0.meituan.net/biztone/c311d3c21ed58e97d587c98e5b752354289780.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l7VD8RxIlS1OI9gt,唐朝蟹神(春河里店),996条评价,￥398,海鲜,彩电塔,https://www.dianping.com/shop/l7VD8RxIlS1OI9gt,https://img.meituan.net/content/b05b5cd5320ce2f1efec936d59ba99b71349314.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G3q98REShR8eKEXJ,Chateau Blanc乡舍西餐厅,753条评价,￥105,西餐,龙之梦大都汇,https://www.dianping.com/shop/G3q98REShR8eKEXJ,http://p0.meituan.net/merchant/232015bb126fa7821b7af0b3e5898eab337586.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k31Kmsupti3iE1HG,如意盛京红点心局(沈阳站店),582条评价,￥26,面包烘焙,太原街,https://www.dianping.com/shop/k31Kmsupti3iE1HG,https://p0.meituan.net/biztone/d131205f595a96a709fdcab4640598ce450807.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
kaoR5Gt6DEpsLPSc,肯德基(文化路店),1289条评价,￥24,西式快餐,五里河,https://www.dianping.com/shop/kaoR5Gt6DEpsLPSc,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G9qfKXCwpJzQyd51,好利来(沈北吾悦广场店),188条评价,￥38,面包烘焙,道义,https://www.dianping.com/shop/G9qfKXCwpJzQyd51,http://p0.meituan.net/bbia/2036fc6bd9838ae9acd432d01588e9ea118411.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G8Fz9wE5bur45NHq,满记甜品(大悦城店),2118条评价,￥38,甜品,东中街,https://www.dianping.com/shop/G8Fz9wE5bur45NHq,https://p0.meituan.net/biztone/ed1aa032953a0e3ade8691f58a477910675189.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H1oab0io24mshr5N,完达山·乳此新鲜(故宫店),50条评价,￥19,茶饮果汁,中街/故宫,https://www.dianping.com/shop/H1oab0io24mshr5N,https://p0.meituan.net/biztone/12939afd1c7a26b6f4ce84f2dcd3276a175959.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H8qJCAv0M8iRIx7Q,DQ·蛋糕·冰淇淋(双园路店),892条评价,￥18,冰淇淋,东陵公园,https://www.dianping.com/shop/H8qJCAv0M8iRIx7Q,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G43lLkaVXQd82gpd,肯德基(白塔堡店),698条评价,￥30,西式快餐,浑南新区,https://www.dianping.com/shop/G43lLkaVXQd82gpd,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
kablGfLi2Vw8EgVz,NAMA那么餐厅,117条评价,￥798,西餐,长白岛,https://www.dianping.com/shop/kablGfLi2Vw8EgVz,http://p0.meituan.net/biztone/524976499_1693616250684.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H5PriMgGHqjDX70e,牧场能量(中街吾悦广场店),234条评价,￥12,茶饮果汁,东中街,https://www.dianping.com/shop/H5PriMgGHqjDX70e,https://img.meituan.net/content/a57bb0a3cdaaf7fa5f02c22cd3b5ac52130454.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k2x6CL2amO00SVtB,日晒七里 RiShine Miles(万象城店),276条评价,￥39,咖啡厅,青年大街,https://www.dianping.com/shop/k2x6CL2amO00SVtB,http://p0.meituan.net/biztone/1564208797_1711021047383.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k45vlwjwFSYY9yCB,DQ·蛋糕·冰淇淋(全运路万达广场店),486条评价,￥22,冰淇淋,浑南新区,https://www.dianping.com/shop/k45vlwjwFSYY9yCB,https://img.meituan.net/content/5da0ad18e45d732653c64ff4c578cf33164900.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k4BBKGZeDoPbha7a,和俊大叔西点,594条评价,￥29,面包烘焙,南市/马路湾,https://www.dianping.com/shop/k4BBKGZeDoPbha7a,http://p0.meituan.net/biztone/4445360_1665203974057.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9Ojh5Oje5W1YTHe,青梅酒肆(中街长安里店),4469条评价,￥73,特色菜,中街/故宫,https://www.dianping.com/shop/H9Ojh5Oje5W1YTHe,https://p0.meituan.net/biztone/4098cd708d3b3e33fcca3594568c0bc489941.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3bCHmr8QV6k4y7C,Spring椿日生日蛋糕·动物奶油·冰淇淋(浑南店),-,￥0,冰淇淋,浑南区,https://www.dianping.com/shop/G3bCHmr8QV6k4y7C,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
HaO264r3mQUqTlAY,肯德基(沈阳机场T3店),357条评价,￥32,西式快餐,浑南区,https://www.dianping.com/shop/HaO264r3mQUqTlAY,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H9qn3u9prFc74Smj,不懂boutique de quoi cafe,532条评价,￥33,咖啡厅,南市/马路湾,https://www.dianping.com/shop/H9qn3u9prFc74Smj,http://p1.meituan.net/merchant/c86cec337c50c389b3ba999131bc496575159.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H1VS2dlXhodZF6xj,窗苔·现烤可颂蛋挞(铁西万象汇店),502条评价,￥33,甜品,铁西广场,https://www.dianping.com/shop/H1VS2dlXhodZF6xj,https://p0.meituan.net/biztone/4454dce3730ec53dc34415987c3a571e198924.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k8LkLz3f0yruTTHM,一栗·新鲜零食炒货(龙湖天街店),417条评价,￥41,甜品,浑南新区,https://www.dianping.com/shop/k8LkLz3f0yruTTHM,https://img.meituan.net/content/c74538642e254a24f5a9ce0c7387e5bf883983.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l4BK9xP8fLkBCOqW,肯德基(沈阳天地店),361条评价,￥34,西式快餐,龙江广场,https://www.dianping.com/shop/l4BK9xP8fLkBCOqW,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaBB5DAWeBljgHns,一栗·新鲜零食炒货(皇姑万象汇店),768条评价,￥41,甜品,鸭绿江街,https://www.dianping.com/shop/GaBB5DAWeBljgHns,https://img.meituan.net/content/c74538642e254a24f5a9ce0c7387e5bf883983.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G6a3hgs5KajrvuVn,如意盛京红点心局(新玛特店),973条评价,￥22,面包烘焙,东中街,https://www.dianping.com/shop/G6a3hgs5KajrvuVn,https://p0.meituan.net/biztone/d131205f595a96a709fdcab4640598ce450807.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6IKmEl3WRUcHxDS,肯德基(龙湖天街店),148条评价,￥37,西式快餐,浑南新区,https://www.dianping.com/shop/H6IKmEl3WRUcHxDS,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G8CgXWFoTuhtfFol,MissC Boutique(沈阳天地店),905条评价,￥48,面包烘焙,龙江广场,https://www.dianping.com/shop/G8CgXWFoTuhtfFol,https://img.meituan.net/msmerchant/7950b8e5e2c31997d1626b2c21ff5d1e36895.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3zhPpOPAN3ZuzSZ,Deep Green迪可霖,287条评价,￥24,甜品,西塔/北市场,https://www.dianping.com/shop/G3zhPpOPAN3ZuzSZ,http://qcloud.dpfile.com/pc/BXKpyVYR0DdQjk2whtsnY69rlsSm-lXF0u55csI_1lS8aG1dF8b_gc15CDA8FaItbKcq9vnEaGy3xLEf-_v_oA.jpg,4.0
G1ardNv2PLpc9nQN,哈根达斯(沈阳万象城店),153条评价,￥73,冰淇淋,彩电塔,https://www.dianping.com/shop/G1ardNv2PLpc9nQN,https://p0.meituan.net/biztone/6b737092df5ed84203c0c361dbe3cff2631778.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6srTnrDcPCKBxIl,富马爷巧克力派(大悦城店),155条评价,￥26,甜品,东中街,https://www.dianping.com/shop/H6srTnrDcPCKBxIl,https://img.meituan.net/content/a731c1b71c7512a9672de1c9b366ac7a58569.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k9V4DF97tNG6693v,愉园酥酪(和平环宇城店),763条评价,￥27,甜品,长白岛,https://www.dianping.com/shop/k9V4DF97tNG6693v,http://p0.meituan.net/merchant/919c3d6359fa63ba7f42893c5fce70a424466.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G66JDufTqSQ26hK4,北极熊来福(六纬路店),529条评价,￥45,甜品,南市/马路湾,https://www.dianping.com/shop/G66JDufTqSQ26hK4,http://p0.meituan.net/biztone/1185230298_1685009305538.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H13CbOXLJurtsvVT,如意盛京红点心局(铁西万象汇店),1690条评价,￥28,面包烘焙,铁西广场,https://www.dianping.com/shop/H13CbOXLJurtsvVT,https://p0.meituan.net/biztone/d131205f595a96a709fdcab4640598ce450807.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
j8y0FkH8mchGbHus,月采厨房(K11 甄选店),7202条评价,￥102,广州菜,浑南新区,https://www.dianping.com/shop/j8y0FkH8mchGbHus,https://img.meituan.net/content/5bbed24ae2ed26de1be67c11f7d6c0a970301.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
FxUkul1hc2I0WxRb,吐司太太·鲜造吐司(市府恒隆广场店),129条评价,￥28,面包烘焙,北站/市府,https://www.dianping.com/shop/FxUkul1hc2I0WxRb,https://p0.meituan.net/biztone/87704666cede5926eacc0672e30c6712394395.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5DSIlEV27mHpG3k,满记甜品(和平环宇城店),325条评价,￥41,甜品,长白岛,https://www.dianping.com/shop/l5DSIlEV27mHpG3k,https://p0.meituan.net/biztone/ed1aa032953a0e3ade8691f58a477910675189.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Hak2uwZ01aJg51JR,我是酸奶君(皇姑万象汇店),213条评价,￥18,茶饮果汁,鸭绿江街,https://www.dianping.com/shop/Hak2uwZ01aJg51JR,https://img.meituan.net/content/4e8b630376642d0affdff07b0711dec2466880.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k3Tt2bFzgwtqP1wK,鮮芋仙(沈阳三台子万象汇店),186条评价,￥27,甜品,三台子,https://www.dianping.com/shop/k3Tt2bFzgwtqP1wK,https://img.meituan.net/content/ca01a1f49b30de39b665ff607dca823696377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
HaeYBOao5NdWPKv8,鲜奶时间(太原街万达店),1325条评价,￥17,茶饮果汁,太原街,https://www.dianping.com/shop/HaeYBOao5NdWPKv8,https://img.meituan.net/content/3c34a4c33c16cb7a1b193658fcae641062375.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l539HlthTvj1spLv,甜休半日·甜品·咖啡·蛋糕(长白店),258条评价,￥45,甜品,长白岛,https://www.dianping.com/shop/l539HlthTvj1spLv,http://p0.meituan.net/biztone/1879143597_1679134224953.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l5RpMTRoOIyHVh8f,Charcoal Burner 炙热,277条评价,￥288,牛排,青年大街,https://www.dianping.com/shop/l5RpMTRoOIyHVh8f,https://p0.meituan.net/biztone/58c292f0e1bf49c553fd22ea0a29093c114535.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k1wTfEBjgMUruFYL,囍十八·cake零卡糖甜品(长白店),106条评价,￥40,甜品,长白岛,https://www.dianping.com/shop/k1wTfEBjgMUruFYL,http://p1.meituan.net/merchant/e1ff846f1708aeebf332654246146294302347.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H667OwcbZuCfAJOL,汉堡王(沈阳星摩尔一店),5784条评价,￥31,西式快餐,北二路,https://www.dianping.com/shop/H667OwcbZuCfAJOL,https://img.meituan.net/content/29345cf76350d7d96a091dee5e469017164687.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H624M431f3zZADXm,蘑菇空间 kinoco eat,391条评价,￥72,特色菜,龙之梦大都汇,https://www.dianping.com/shop/H624M431f3zZADXm,https://p0.meituan.net/biztone/3d6ed274edb5f602204077edf07b2522388367.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
labz27MWtpdeUcOO,日晒七里RiShine Miles(展览馆店),379条评价,￥48,咖啡厅,南湖公园/三好街,https://www.dianping.com/shop/labz27MWtpdeUcOO,https://img.meituan.net/content/528fb76ef02c1892244ad04d7ef288f81667859.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
iLFU3uQimZzlTHWU,自清欢下午茶馆,434条评价,￥56,饮品店,南市/马路湾,https://www.dianping.com/shop/iLFU3uQimZzlTHWU,http://p0.meituan.net/merchant/d5e67e6c14cc1e0bb23ff4eaf0501661331402.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
iQjBh1Y3GRLx6kex,LE RETOUR 乐赫图西餐厅,138条评价,￥1069,西餐,南市/马路湾,https://www.dianping.com/shop/iQjBh1Y3GRLx6kex,http://p0.meituan.net/merchant/f2bf98d9bd84703d273112e86df6923e122356.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
FkGVuNwp7NacyDGn,一颗榴莲(嘉里城店),31条评价,￥60,甜品,青年大街,https://www.dianping.com/shop/FkGVuNwp7NacyDGn,http://p0.meituan.net/merchant/7741b5e5c43c35630ace61a51e8c3ccf71507.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9ZoIS4r2Ay5pgiZ,Nice·奶思希腊冷萃酸奶(长白店),18条评价,￥31,冰淇淋,长白岛,https://www.dianping.com/shop/H9ZoIS4r2Ay5pgiZ,http://p0.meituan.net/poipicadd/d95d27052542dfc4dd5da8d6af793414549330.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k12vrpS3Ob7hKrkG,麦当劳(沈新路龙湖得来速分店),88条评价,￥16,西式快餐,铁西区,https://www.dianping.com/shop/k12vrpS3Ob7hKrkG,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l9qG0k8lHLo6yLQF,日晒七里咖啡(红梅店),2007条评价,￥46,咖啡厅,龙之梦大都汇,https://www.dianping.com/shop/l9qG0k8lHLo6yLQF,https://p0.meituan.net/biztone/b68fe8cb2a976805e2de23f68c2bd803483875.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H4Ar0nak9mWy5xhp,東更道点心行(积家购物中心店),619条评价,￥21,面包烘焙,正良,https://www.dianping.com/shop/H4Ar0nak9mWy5xhp,https://p0.meituan.net/biztone/5e5c3a6778e16bd637f4cb628a80fa5c211950.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
ka47XjFkM0orATnM,北极熊来福(铁西万象汇店),554条评价,￥49,面包烘焙,云峰街,https://www.dianping.com/shop/ka47XjFkM0orATnM,http://p0.meituan.net/biztone/1786060444_1686706712627.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H4mrWBOlGufaM4E3,西塔善奶奶韩国打糕店,207条评价,￥20,韩式小吃,西塔/北市场,https://www.dianping.com/shop/H4mrWBOlGufaM4E3,https://p0.meituan.net/biztone/ec80918884c0cfed7e9fd5a8514ce9ab206078.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4ynBXvF8q19tUe9,中街吊炉饼鸡蛋糕小吃部,1123条评价,￥9,小吃,中街/故宫,https://www.dianping.com/shop/G4ynBXvF8q19tUe9,http://p1.meituan.net/poipicadd/aabfc6fae162197496ff863490edbcc8266772.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
