店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
k35cQL81NpYAfHHm,肯德基(东望街金地店),44条评价,￥30,西式快餐,大东区,https://www.dianping.com/shop/k35cQL81NpYAfHHm,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G1kbcq16fXEsn78E,麦当劳(七星大街店),184条评价,￥26,西式快餐,道义商圈,https://www.dianping.com/shop/G1kbcq16fXEsn78E,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
i7QkDSiejYPNG8Ph,秘境鹿屿CAKE生日蛋糕·冰淇淋·动物奶油(小南街店),-,￥104,面包烘焙,文艺路/文化路,https://www.dianping.com/shop/i7QkDSiejYPNG8Ph,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
H9sFQWAFI2BZ1nhH,喜识冰糖葫芦炒酸奶,30条评价,￥25,冰淇淋,五里河,https://www.dianping.com/shop/H9sFQWAFI2BZ1nhH,http://p0.meituan.net/poipicadd/2cf67bc89782a2ce6039436268ad9c4c224599.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G5QBqWWwZt4wc4TM,云朵朵雪绵豆沙,207条评价,￥21,甜品,中街/故宫,https://www.dianping.com/shop/G5QBqWWwZt4wc4TM,http://p0.meituan.net/merchant/cbe1c1c60fd422df341e24c47c09ec4e13491.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2Io23SXFcdsOwzQ,麦当劳(苏宁易购广场店),227条评价,￥19,西式快餐,苏家屯客运站,https://www.dianping.com/shop/l2Io23SXFcdsOwzQ,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k5Ag3DburppXPy5t,嘉伊果巷·厚希腊冷萃酸奶(万科西华府店),1条评价,￥0,冰淇淋,张士开发区,https://www.dianping.com/shop/k5Ag3DburppXPy5t,http://p0.meituan.net/poipicadd/7736d4a968d782df8f694e21c6d81089149187.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
k2QccrenScEfZ1HX,東更道点心行(沈阳浑南龙湖天街店),1902条评价,￥21,面包烘焙,浑南新区,https://www.dianping.com/shop/k2QccrenScEfZ1HX,https://p0.meituan.net/biztone/5e5c3a6778e16bd637f4cb628a80fa5c211950.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
EwhjQkj81CbjYgGO,3.14叁點壹肆起酥烘焙,396条评价,￥38,面包烘焙,彩电塔,https://www.dianping.com/shop/EwhjQkj81CbjYgGO,https://p0.meituan.net/poiugc/77d66a4c8feb18208843821931ccf1ec52445.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l81ojSuXmwXRFwgn,中街冰点(德工街店),-,￥0,冰淇淋,保工街,https://www.dianping.com/shop/l81ojSuXmwXRFwgn,http://p0.meituan.net/poipicadd/4921ce4437b1debc61b4594d6cbcb113557894.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
k2gwLAxIfudnDHwl,我是酸奶君(欧亚长青城店),93条评价,￥21,酸奶,浑南新区,https://www.dianping.com/shop/k2gwLAxIfudnDHwl,https://img.meituan.net/content/4e8b630376642d0affdff07b0711dec2466880.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H8ePyra1TDjbQps5,宜家小餐馆(兴华北街店),152条评价,￥12,快餐简餐,北二路,https://www.dianping.com/shop/H8ePyra1TDjbQps5,https://img.meituan.net/content/0206a9df304af52d1b3087fbb498310251843.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k8s34Cy724ax2Azs,雨白雪糕批发综合商店,-,￥0,冰淇淋,劳动公园,https://www.dianping.com/shop/k8s34Cy724ax2Azs,http://p0.meituan.net/poipicadd/2785573e2f752f204cee4a5158969fa1125124.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
iEaPqZ55GjAjcAfy,EL PATIO GELATO冰淇淋花园·意大利手工冰淇淋(沈辽路...,119条评价,￥25,冰淇淋,沈辽路万达,https://www.dianping.com/shop/iEaPqZ55GjAjcAfy,http://p0.meituan.net/merchant/f610a12f8fe181238f12d448a4b015e9214116.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2SExVS026nY6yvI,庐月又·城市书院(环宇城店),270条评价,￥33,咖啡厅,长白岛,https://www.dianping.com/shop/H2SExVS026nY6yvI,http://p1.meituan.net/merchant/740e9a0599f4c7613df0eb16f127916c610863.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7zcgmJPpiGkD0rt,東更道点心行(沈阳皇姑万象汇店),2614条评价,￥24,面包烘焙,鸭绿江街,https://www.dianping.com/shop/H7zcgmJPpiGkD0rt,https://p0.meituan.net/biztone/5e5c3a6778e16bd637f4cb628a80fa5c211950.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l6e9XV0JVJbF5xXY,好利来(龙湖天街浑南店),252条评价,￥42,面包烘焙,浑南新区,https://www.dianping.com/shop/l6e9XV0JVJbF5xXY,https://img.meituan.net/content/28cc5d39ceb8453330238bdca7c17fb9146569.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6UA2pcifN5PUimw,玲婧胡同·生日蛋糕(长白幸福里店),3558条评价,￥141,甜品,长白岛,https://www.dianping.com/shop/H6UA2pcifN5PUimw,https://p0.meituan.net/biztone/505691678ed62fb2b8a18655552c6ec5510760.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H3iZcNPhXMDXHgaf,劳顶笨咖啡(西塔店),1898条评价,￥44,咖啡厅,西塔/北市场,https://www.dianping.com/shop/H3iZcNPhXMDXHgaf,https://img.meituan.net/msmerchant/5871fabe41d61349609a5f1d1ffbb0023856113.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l9tNutvivSoA2UL7,三味,255条评价,￥170,西餐,中山广场/医大一院,https://www.dianping.com/shop/l9tNutvivSoA2UL7,http://p0.meituan.net/merchant/7ed63781f639a816dd65c8c8d9b25ae9295650.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H4HiTIeU28u6Nq4p,米芝莲(沈阳K11店),262条评价,￥20,茶饮果汁,五里河,https://www.dianping.com/shop/H4HiTIeU28u6Nq4p,http://p0.meituan.net/wmproduct/3a5367548d40bd790345ff9257512c0d633209.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l8nXuHUUUqPKcOJc,YUAN餐厅,1060条评价,￥94,西餐,北站/市府,https://www.dianping.com/shop/l8nXuHUUUqPKcOJc,https://p0.meituan.net/biztone/5205b9f410b2a2e5e10be32ab11d3061390343.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l6qPSzgzQX9Mbajs,麦当劳(长江北街DT店),178条评价,￥26,西式快餐,陵西,https://www.dianping.com/shop/l6qPSzgzQX9Mbajs,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G6O8hCPSjEXhRbOB,酷冰雪糕批发,-,￥0,冰淇淋,新民市,https://www.dianping.com/shop/G6O8hCPSjEXhRbOB,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G8eFBvfWmhaU8QNh,隐隅茶食店,232条评价,￥82,西餐,滑翔小区,https://www.dianping.com/shop/G8eFBvfWmhaU8QNh,http://p1.meituan.net/biztone/00d6788f5e073c59ce1a1f32d25b59911543063.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
EUxuNAU8lF4ux3GW,野人先生现做冰淇淋(沈阳欧亚长青城店),86条评价,￥27,冰淇淋,沈阳理工大学,https://www.dianping.com/shop/EUxuNAU8lF4ux3GW,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5rn0UYarMDzpMbx,Day By Day创意韩料(万象城店),2987条评价,￥96,朝韩料理,彩电塔,https://www.dianping.com/shop/G5rn0UYarMDzpMbx,https://img.meituan.net/content/51283aab149fa06192905f6c9aaf326f154489.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k6S3dCJ5nnZRg0UG,中街冰点(水木康桥店),-,￥0,冰淇淋,辉山,https://www.dianping.com/shop/k6S3dCJ5nnZRg0UG,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
H5EVDtemAZl0jq7K,入口刚好(龙湖天街店),1091条评价,￥40,甜品,浑南新区,https://www.dianping.com/shop/H5EVDtemAZl0jq7K,https://p0.meituan.net/biztone/44e8fbf0e0f41d97c8ff801f59daba6e325032.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l8e73cOM3JMSvARD,EZ冰冰(五爱市场服装城店),-,￥0,冰淇淋,五爱市场,https://www.dianping.com/shop/l8e73cOM3JMSvARD,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G6TI8ZqhXLuKb5vG,一知屋生巧,501条评价,￥29,甜品,浑南新区,https://www.dianping.com/shop/G6TI8ZqhXLuKb5vG,https://p0.meituan.net/biztone/8a424673889813c6d56c79b5e304a0f0245609.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H5Yvc3ASNo3ly9FG,鱼儿COFFEE&BAR·西餐·日咖夜酒,3015条评价,￥137,西餐,长白岛,https://www.dianping.com/shop/H5Yvc3ASNo3ly9FG,http://p1.meituan.net/biztone/160064954_1707400968155.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H2zmCLiX4FEvDRI2,日晒七里(长白咖啡店),2564条评价,￥49,咖啡厅,长白岛,https://www.dianping.com/shop/H2zmCLiX4FEvDRI2,https://p0.meituan.net/biztone/934275969877419d7e6348c2b76e8e76611007.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G6sP43PlcWGldCO0,鲜芋仙(佳兆业店),474条评价,￥26,甜品,五里河,https://www.dianping.com/shop/G6sP43PlcWGldCO0,https://img.meituan.net/content/ca01a1f49b30de39b665ff607dca823696377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2dO9zO0zLfZYp8i,肯德基(恒达路店),209条评价,￥36,西式快餐,浑南新区,https://www.dianping.com/shop/H2dO9zO0zLfZYp8i,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9c683pdi2rLqbXo,鲜芋仙(盛京大奥莱店),1117条评价,￥27,甜品,浑南新区,https://www.dianping.com/shop/H9c683pdi2rLqbXo,https://img.meituan.net/content/ca01a1f49b30de39b665ff607dca823696377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l3DCYkpvNd07Fs8B,一栗·新鲜零食炒货(三台子万象汇店),509条评价,￥33,甜品,三台子,https://www.dianping.com/shop/l3DCYkpvNd07Fs8B,https://img.meituan.net/content/c74538642e254a24f5a9ce0c7387e5bf883983.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G2bghKEzPfgJ8A5A,汉堡王(沈阳碧桂园店),1491条评价,￥38,西式快餐,于洪新城,https://www.dianping.com/shop/G2bghKEzPfgJ8A5A,https://img.meituan.net/content/29345cf76350d7d96a091dee5e469017164687.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l40DxlS3rnRcnl0L,迪丽卡·Delica Brunch·Café(K11店),1549条评价,￥79,西餐,五里河,https://www.dianping.com/shop/l40DxlS3rnRcnl0L,http://p0.meituan.net/biztone/192495881_1645693683144.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7KyW8sAxMDp88hW,小鹅皇港式餐厅(中街大悦城店),2323条评价,￥77,粤菜馆,东中街,https://www.dianping.com/shop/H7KyW8sAxMDp88hW,https://img.meituan.net/content/7f409843bd2b9dbc1536acb03df076fe780200.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l9DZ2FgXL01aYxO1,麦当劳(怒江北街店),143条评价,￥30,西式快餐,四台子,https://www.dianping.com/shop/l9DZ2FgXL01aYxO1,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
i7AJ6e1kTK1actCO,BISTRO LENBACH兰巴赫(沈阳嘉里城店),4723条评价,￥130,西餐,青年大街,https://www.dianping.com/shop/i7AJ6e1kTK1actCO,https://img.meituan.net/content/0701f84aac51be6902a059924c4006bb4473756.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l41SfN4rqVcE7aKd,不二咖啡(中海寰宇店),199条评价,￥31,咖啡厅,塔湾,https://www.dianping.com/shop/l41SfN4rqVcE7aKd,http://p0.meituan.net/merchant/ae1bf68b9ea5fea4a6aebc08f708da5150932.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Ha9sj4FutXULIYto,窗苔·现烤可颂蛋挞(皇姑万象汇店),129条评价,￥27,甜品,鸭绿江街,https://www.dianping.com/shop/Ha9sj4FutXULIYto,https://img.meituan.net/content/b85c7f2bf00b4d608ad766a4332a063d660514.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3Bt0bPc1wYyevQ1,宝得利冰糖厂家直销,-,￥0,冰淇淋,沈阳站,https://www.dianping.com/shop/G3Bt0bPc1wYyevQ1,http://p0.meituan.net/poipicadd/7542662ccb305f77a8551d0be0960a0c130260.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G27nXlSBVkAq9Pw8,麦当劳(长白南路中海店),497条评价,￥28,西式快餐,长白岛,https://www.dianping.com/shop/G27nXlSBVkAq9Pw8,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4DY0pqW5JpfqiWQ,the Roll'ING手作瑞士卷专门店(铁西万象汇店),223条评价,￥48,甜品,铁西广场,https://www.dianping.com/shop/G4DY0pqW5JpfqiWQ,https://img.meituan.net/content/c3d2362660e38251e5d4c5457fa0a9d5131605.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1UAYczykCyUVI8v,the Roll'ING手作瑞士卷专门店(沈阳大悦城店),169条评价,￥47,甜品,东中街,https://www.dianping.com/shop/l1UAYczykCyUVI8v,https://img.meituan.net/content/c3d2362660e38251e5d4c5457fa0a9d5131605.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k72DtNLVy2mmbI2w,窗苔·现烤可颂蛋挞(长白万象汇店),109条评价,￥23,甜品,长白岛,https://www.dianping.com/shop/k72DtNLVy2mmbI2w,https://p0.meituan.net/biztone/4454dce3730ec53dc34415987c3a571e198924.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6Oapo8LFwcsByXE,llasagnee意大利千层面(沈阳万象城店),2325条评价,￥95,西餐,青年大街,https://www.dianping.com/shop/H6Oapo8LFwcsByXE,https://p0.meituan.net/biztone/057bf781202d085ed84497afa91c0d56437872.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k1U5M8232O6e8Bn8,糖纳滋(中街店),529条评价,￥28,甜品,中街/故宫,https://www.dianping.com/shop/k1U5M8232O6e8Bn8,https://p0.meituan.net/biztone/720bd327aa3d28c4f00f60deb680188e96623.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H8m5a3RZoWGPuqNR,牛道·和牛九食(市府恒隆广场店),1515条评价,￥309,日式烧烤/烤肉,北站/市府,https://www.dianping.com/shop/H8m5a3RZoWGPuqNR,http://p0.meituan.net/biztone/190290534_1678431323998.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
itMt6fhsy8mDGVVF,Ruby Café鲁比咖啡,300条评价,￥48,咖啡厅,南市/马路湾,https://www.dianping.com/shop/itMt6fhsy8mDGVVF,http://p0.meituan.net/merchant/2383944a86de0038e0fe7a794a4c6701148986.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k1QXKB7Vn05rqSFp,糕材生(龙湖天街店),729条评价,￥23,面包烘焙,浑南新区,https://www.dianping.com/shop/k1QXKB7Vn05rqSFp,https://img.meituan.net/content/26e222a53f2dd72667e8a88f72465eb0694875.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k2dX7TpkdheBhUhE,東更道点心行(沈阳K11店),1678条评价,￥23,面包烘焙,五里河,https://www.dianping.com/shop/k2dX7TpkdheBhUhE,https://p0.meituan.net/biztone/5e5c3a6778e16bd637f4cb628a80fa5c211950.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H5DoelLT9yaUFHPn,芮曼西餐厅,317条评价,￥75,西餐,苏家屯区政府,https://www.dianping.com/shop/H5DoelLT9yaUFHPn,https://img.meituan.net/content/7de2e1bbe1be6331f4b16b6b1b277fcf183855.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G89cOqzlWQAADW7J,奈雪的茶(K11店),1365条评价,￥22,茶饮果汁,浑南新区,https://www.dianping.com/shop/G89cOqzlWQAADW7J,https://img.meituan.net/content/afa9baa79be5d41300893ad90c2e6f0c304167.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k7GU4niGkBEkQf7s,冰糖雪梨,-,￥0,冰淇淋,长白岛,https://www.dianping.com/shop/k7GU4niGkBEkQf7s,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
k4uDqUrMPN6otXFi,汉堡王(吾悦广场店),663条评价,￥30,西式快餐,道义,https://www.dianping.com/shop/k4uDqUrMPN6otXFi,https://img.meituan.net/content/29345cf76350d7d96a091dee5e469017164687.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7evSIFHMWW1pCG8,不二咖啡(中山店),315条评价,￥28,咖啡厅,中山广场/医大一院,https://www.dianping.com/shop/H7evSIFHMWW1pCG8,http://p0.meituan.net/biztone/1864378550_1657019808180.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G1WKgTBp1jnQihtc,满记甜品(市府恒隆店),1093条评价,￥41,甜品,北站/市府,https://www.dianping.com/shop/G1WKgTBp1jnQihtc,https://p0.meituan.net/biztone/ed1aa032953a0e3ade8691f58a477910675189.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2MoXz4HghOvXSMF,肯德基(沈辽店),1744条评价,￥38,西式快餐,沈辽路万达,https://www.dianping.com/shop/l2MoXz4HghOvXSMF,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H1YXKL4IjfyovBMZ,中街冰点(友爱东小区店),-,￥0,冰淇淋,奉天街沿线,https://www.dianping.com/shop/H1YXKL4IjfyovBMZ,http://p0.meituan.net/poipicadd/3d79ce54db5773e1566c4165753bc87b524562.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
k64QZEhoJEa28LXA,麦当劳(劳动路东樾城店),174条评价,￥24,西式快餐,大东区,https://www.dianping.com/shop/k64QZEhoJEa28LXA,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k66WhY2mC1TlhD2J,東更道点心行(沈阳星摩尔店),2820条评价,￥20,面包烘焙,星摩尔,https://www.dianping.com/shop/k66WhY2mC1TlhD2J,https://p0.meituan.net/biztone/5e5c3a6778e16bd637f4cb628a80fa5c211950.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
HakasRmwMLJWdpGH,胆道·海胆专门店(长白店),1584条评价,￥198,海鲜,长白岛,https://www.dianping.com/shop/HakasRmwMLJWdpGH,https://img.meituan.net/content/0c0674453ea6329a0818892d7b2cf7391300476.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
GawXlgDca1Ktmbrq,鲜芋仙(奥体万达店),399条评价,￥30,甜品,浑南新区,https://www.dianping.com/shop/GawXlgDca1Ktmbrq,https://img.meituan.net/content/ca01a1f49b30de39b665ff607dca823696377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l8UW7K1gbLFZay8R,汉堡王(和平环宇城店),330条评价,￥29,西式快餐,长白岛,https://www.dianping.com/shop/l8UW7K1gbLFZay8R,https://img.meituan.net/content/29345cf76350d7d96a091dee5e469017164687.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9ajNAHXvVwUFwM7,可心雪糕店,-,￥0,冰淇淋,北一路万达,https://www.dianping.com/shop/H9ajNAHXvVwUFwM7,http://p0.meituan.net/poipicadd/3856600613f1accad518c71d6f60f70653878.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
H1PnckejqEVIkQ4k,巴黎贝甜(中华路生日蛋糕店),1224条评价,￥36,面包烘焙,太原街,https://www.dianping.com/shop/H1PnckejqEVIkQ4k,https://img.meituan.net/content/2c32059efd7cf3c7078799a93e158367109134.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G1Aeu3bfmLagHgfB,米旗(中街吾悦店),74条评价,￥41,面包烘焙,东中街,https://www.dianping.com/shop/G1Aeu3bfmLagHgfB,https://img.meituan.net/content/1faf462c44272d28bc436c9910174e7a112537.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k7W5rMFFIyRMap20,麦当劳(营盘北街大奥莱分店),204条评价,￥33,西式快餐,奥体中心,https://www.dianping.com/shop/k7W5rMFFIyRMap20,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G98HMdYXMxISLcHK,麦当劳(北二西路FSDT店),364条评价,￥27,西式快餐,北二路,https://www.dianping.com/shop/G98HMdYXMxISLcHK,https://img.meituan.net/content/641681971035e5f101fce48348cad9dc164377.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
